labels,announcements
1,775
0,776
0,777
3,778
0,779
3,780
0,782
1,788
1,789
1,790
1,791
0,792
0,793
0,794
0,795
3,796
0,798
1,799
1,801
0,802
1,803
0,804
1,805
2,806
1,808
0,809
0,810
3,811
1,812
2,813
2,814
0,815
1,816
1,817
0,818
1,819
3,822
1,823
3,824
1,825
1,826
0,827
1,829
1,830
0,831
1,832
2,833
1,834
0,835
3,836
2,837
3,839
1,840
0,842
1,843
2,845
0,846
1,847
1,848
1,849
0,850
3,852
0,853
0,854
1,855
0,856
0,857
3,858
0,859
1,860
0,861
0,862
2,863
0,864
3,865
3,866
3,867
0,869
2,870
0,872
2,873
0,874
0,875
1,876
0,877
0,878
0,879
3,880
1,881
1,882
3,883
1,884
3,885
1,886
1,887
1,888
1,889
1,890
3,891
3,892
3,893
0,894
3,895
1,896
0,897
0,898
0,900
3,901
0,902
0,903
0,904
3,905
3,906
3,907
1,908
0,909
0,910
2,911
2,912
1,913
3,915
2,916
1,917
3,918
3,919
0,920
0,921
1,922
0,923
0,924
3,926
0,927
1,928
1,930
3,931
1,932
1,934
0,935
1,936
3,937
1,938
0,940
2,941
0,942
0,943
2,944
2,946
2,947
2,948
1,949
3,950
2,951
0,952
0,953
1,954
3,955
2,956
2,957
2,958
2,959
1,960
3,961
2,962
3,964
0,966
0,967
3,968
1,969
3,970
2,971
1,972
0,973
1,974
1,975
2,976
0,980
2,981
3,982
2,984
2,985
2,986
0,987
1,988
2,989
0,990
1,991
3,992
0,994
0,995
2,996
0,997
2,998
1,999
2,1000
2,1001
3,1002
3,1003
0,1004
1,1005
0,1006
1,1007
2,1008
0,1010
1,1011
0,1015
3,1016
2,1017
3,1018
3,1019
3,1020
1,1021
0,1022
0,1023
0,1024
0,1025
0,1026
2,1028
1,1029
1,1031
1,1032
1,1033
2,1034
0,1035
0,1036
0,1037
0,1038
0,1039
0,1040
1,1041
1,1042
0,1043
3,1044
3,1045
0,1046
1,1047
1,1048
0,1049
1,1050
0,1051
1,1052
2,1053
0,1054
3,1055
1,1056
2,1057
2,1059
3,1060
1,1061
2,1062
1,1063
1,1064
1,1065
0,1066
0,1067
2,1068
1,1069
0,1070
1,1071
1,1073
2,1074
2,1075
0,1076
0,1077
0,1078
0,1079
3,1080
3,1081
3,1083
3,1084
1,1085
0,1086
1,1087
1,1088
3,1089
0,1090
2,1091
1,1093
0,1095
1,1096
0,1097
0,1098
1,1099
1,1100
1,1101
0,1102
3,1103
2,1105
1,1106
0,1107
1,1108
1,1109
1,1110
2,1111
2,1112
2,1113
2,1114
0,1116
3,1117
1,1118
0,1119
0,1120
1,1121
2,1122
2,1124
1,1125
1,1127
1,1129
0,1130
1,1131
0,1132
3,1133
1,1134
0,1135
3,1136
0,1137
2,1138
1,1139
0,1140
0,1141
1,1142
0,1143
0,1144
0,1145
3,1146
3,1147
3,1148
1,1149
1,1150
1,1151
3,1152
1,1153
1,1155
0,1156
0,1157
0,1158
3,1159
1,1160
0,1161
0,1162
1,1163
3,1164
0,1165
1,1166
1,1167
0,1168
1,1170
3,1171
2,1172
1,1173
0,1174
0,1175
0,1176
1,1178
0,1179
0,1180
1,1182
0,1183
3,1184
0,1185
0,1186
0,1187
0,1188
0,1190
1,1191
1,1192
2,1194
0,1195
2,1196
1,1197
1,1198
3,1199
3,1200
1,1201
3,1202
3,1203
1,1204
1,1206
1,1207
1,1209
2,1210
0,1211
2,1212
0,1213
1,1214
0,1215
0,1216
3,1217
3,1218
1,1219
0,1220
1,1221
2,1222
3,1223
0,1224
0,1225
0,1226
0,1227
1,1229
3,1230
0,1231
3,1232
0,1233
0,1234
1,1235
1,1236
2,1237
1,1238
1,1239
0,1240
0,1241
0,1242
2,1243
0,1244
0,1245
3,1246
3,1247
0,1248
1,1249
2,1250
3,1251
2,1252
3,1253
1,1254
1,1255
0,1256
1,1257
0,1258
0,1259
0,1260
1,1261
0,1262
0,1264
1,1265
1,1266
2,1267
0,1269
0,1271
2,1272
2,1273
1,1274
1,1275
1,1277
1,1278
0,1279
1,1280
0,1281
1,1282
1,1283
1,1284
1,1285
3,1286
1,1287
0,1288
3,1289
0,1290
3,1291
0,1292
1,1293
1,1294
1,1295
1,1296
3,1297
1,1298
1,1299
1,1300
0,1301
1,1302
1,1303
1,1304
1,1306
1,1307
3,1308
3,1309
2,1310
0,1311
0,1312
2,1313
0,1314
0,1316
0,1317
0,1318
1,1319
2,1320
0,1321
0,1322
0,1323
2,1324
3,1325
1,1326
0,1327
3,1328
1,1329
1,1330
1,1333
0,1334
0,1335
1,1336
0,1337
0,1338
1,1339
2,1340
1,1341
1,1342
0,1344
0,1345
1,1346
0,1347
3,1348
1,1349
3,1350
0,1351
2,1352
2,1353
0,1354
0,1355
0,1356
0,1357
2,1358
0,1359
2,1360
1,1361
0,1362
1,1363
1,1364
2,1365
3,1366
2,1368
0,1369
0,1370
3,1371
0,1372
0,1373
0,1374
0,1375
1,1376
3,1377
2,1378
2,1379
3,1380
0,1381
1,1382
3,1383
3,1384
0,1385
1,1386
2,1387
0,1388
1,1389
1,1390
1,1391
0,1392
1,1394
3,1395
0,1396
1,1397
2,1398
3,1399
1,1401
0,1402
2,1403
1,1404
1,1405
0,1406
1,1407
0,1408
0,1409
0,1410
1,1411
2,1412
3,1414
1,1415
0,1416
0,1417
2,1418
1,1419
0,1420
0,1421
2,1422
1,1423
2,1424
1,1425
3,1426
0,1427
0,1428
3,1429
0,1430
1,1431
0,1432
0,1433
2,1434
1,1435
0,1436
1,1437
0,1438
2,1439
1,1440
3,1441
1,1442
2,1443
0,1444
2,1445
0,1446
2,1447
0,1448
1,1449
1,1450
1,1451
0,1452
0,1453
2,1454
1,1455
1,1456
3,1457
0,1458
0,1459
2,1460
1,1461
3,1462
1,1463
0,1464
1,1465
0,1466
0,1467
1,1468
1,1469
1,1470
0,1471
0,1472
0,1473
1,1474
0,1475
0,1476
0,1477
1,1478
1,1479
1,1480
3,1481
0,1482
0,1483
2,1484
0,1485
1,1486
0,1487
1,1488
2,1489
1,1490
0,1491
0,1492
0,1493
2,1494
2,1495
0,1496
1,1497
1,1498
0,1499
1,1500
0,1501
1,1502
0,1504
1,1505
0,1507
1,1508
1,1509
1,1510
1,1511
1,1512
1,1513
2,1514
1,1515
1,1516
0,1517
2,1518
1,1519
1,1520
2,1521
0,1522
1,1523
0,1524
3,1525
1,1526
1,1527
2,1528
1,1529
0,1530
2,1531
1,1532
1,1533
1,1534
0,1535
3,1536
2,1537
0,1538
1,1539
0,1540
0,1541
1,1542
2,1543
0,1544
3,1545
1,1546
0,1547
2,1548
2,1549
0,1550
1,1551
0,1552
0,1553
3,1554
0,1555
1,1556
0,1557
1,1558
0,1559
1,1560
3,1561
0,1562
0,1563
0,1564
2,1565
0,1566
0,1567
1,1568
1,1569
1,1571
1,1572
0,1573
0,1574
0,1575
1,1576
0,1577
1,1578
0,1579
0,1580
0,1581
0,1582
1,1583
2,1584
1,1585
2,1586
0,1587
2,1588
3,1589
2,1590
1,1591
0,1592
0,1593
0,1594
0,1595
2,1596
3,1597
1,1598
1,1599
3,1600
2,1601
2,1602
0,1604
3,1605
0,1606
1,1607
1,1608
2,1609
1,1610
1,1611
0,1612
2,1613
1,1614
1,1615
2,1616
1,1617
0,1618
0,1619
1,1620
0,1621
1,1622
0,1623
0,1624
0,1625
1,1626
1,1627
2,1628
3,1629
0,1630
0,1631
1,1632
0,1633
2,1634
0,1635
2,1636
1,1637
2,1638
3,1639
1,1640
3,1642
0,1643
1,1644
2,1646
3,1647
0,1648
1,1650
0,1651
0,1652
0,1653
1,1654
3,1655
1,1656
2,1657
2,1658
2,1659
2,1660
1,1661
0,1662
3,1663
3,1664
3,1665
0,1666
0,1667
3,1668
1,1669
0,1670
1,1671
0,1672
1,1673
1,1674
3,1675
0,1676
1,1677
2,1678
2,1679
0,1680
2,1681
2,1682
0,1683
0,1684
0,1685
0,2535
0,2536
3,2537
1,2538
1,2539
0,2540
0,2541
0,2542
1,2543
0,2544
1,2545
0,2546
1,2547
3,2548
0,2549
0,2550
1,2551
3,2552
1,2554
0,2555
3,2556
0,2557
3,2558
1,2559
2,2561
0,2562
1,2563
1,2564
0,2565
0,2566
2,2567
0,2568
0,2569
3,2570
3,2571
3,2572
0,2573
1,2574
0,2575
2,2576
0,2577
1,2578
3,2579
1,2580
1,2581
3,2582
2,2583
1,2584
3,2586
3,2587
0,2588
0,2589
0,2590
0,2591
1,2592
2,2593
2,2594
0,2595
1,2597
0,2599
0,2600
1,2601
2,2602
2,2603
0,2604
2,2605
0,2607
1,2608
1,2609
0,2610
2,2611
1,2612
0,2613
0,2614
1,2616
1,2617
0,2618
1,2619
3,2620
0,2621
1,2623
1,2624
1,2625
0,2627
3,2628
0,2629
0,2630
2,2631
1,2632
1,2633
3,2634
1,2635
1,2636
1,2637
2,2638
1,2639
0,2640
0,2641
1,2642
2,2643
1,2644
2,2645
0,2646
1,2647
0,2648
1,2649
0,2650
0,2651
0,2652
0,2653
0,2654
0,2655
2,2656
0,2657
1,2660
3,2661
3,2663
3,2664
0,2665
0,2666
0,2667
1,2668
0,2669
0,2670
1,2672
1,2673
1,2674
0,2675
0,2676
0,2678
1,2679
0,2680
0,2681
2,2683
1,2684
0,2686
0,2687
2,2688
2,2689
2,2690
1,2691
0,2692
1,2693
3,2694
1,2695
1,2696
0,2697
0,2698
1,2699
1,2700
0,2701
0,2702
2,2703
0,2704
1,2705
2,2706
3,2707
2,2708
0,2711
0,2712
1,2713
0,2714
3,2715
2,2716
0,2717
0,2718
3,2720
1,2721
1,2722
0,2723
0,2724
1,2725
1,2726
3,2727
0,2728
1,2731
1,2732
1,2733
1,2734
1,2735
1,2736
1,2737
1,2738
2,2739
0,2740
1,2741
0,2742
1,2743
0,2744
1,2745
0,2746
3,2747
2,2748
0,2749
0,2750
0,2751
0,2752
0,2753
3,2754
1,2755
2,2756
1,2757
0,2758
0,2759
0,2760
0,2761
2,2762
1,2763
0,2766
1,2767
1,2768
0,2769
0,2770
0,2771
0,2772
3,2773
3,2774
1,2775
3,2776
0,2777
1,2778
2,2779
0,2780
2,2781
1,2782
3,2783
0,2784
1,2785
2,2786
0,2787
1,2788
2,2789
1,2790
2,2791
0,2792
0,2793
0,2794
1,2795
2,2796
1,2797
1,2798
0,2799
0,2800
1,2801
2,2802
0,2803
2,2804
0,2806
0,2807
1,2808
1,2809
1,2810
0,2811
1,2812
0,2813
3,2814
0,2815
0,2817
0,2818
1,2819
0,2820
1,2821
1,2823
0,2824
1,2825
0,2826
2,2827
1,2829
1,2831
1,2832
0,2833
2,2834
3,2835
3,2836
0,2837
1,2838
1,2839
3,2840
0,2841
1,2842
1,2844
1,2845
0,2846
0,2847
1,2848
1,2849
2,2850
0,2851
1,2852
1,2853
1,2854
0,2855
2,2856
1,2857
0,2858
1,2859
1,2860
0,2861
1,2862
1,2863
3,2864
0,2865
1,2866
1,2867
1,2868
3,2869
1,2870
2,2871
0,2872
1,2873
0,2874
1,2875
1,2876
2,2877
1,2878
0,2880
1,2881
1,2882
2,2883
3,2884
0,2886
1,2887
0,2888
0,2889
0,2890
3,2891
0,2892
0,2893
0,2895
0,2896
3,2897
3,2898
1,2899
0,2900
0,2901
2,2902
3,2903
1,2906
2,2907
0,2908
0,2909
3,2910
1,2911
0,2912
2,2913
0,2914
3,2915
0,2916
0,2917
1,2918
3,2919
3,2920
2,2921
1,2922
2,2923
0,2924
0,2925
0,2926
2,2927
1,2928
0,2929
1,2930
2,2931
0,2933
1,2934
0,2935
0,2936
1,2937
1,2938
0,2939
3,2940
1,2941
3,2942
0,2943
1,2944
0,2945
2,2946
1,2947
3,2948
3,2949
1,2951
0,2952
1,2953
1,2954
0,2955
1,2956
0,2957
3,2960
2,2961
2,2962
1,2963
3,2964
1,2965
3,2966
2,2967
0,2968
3,2969
0,2970
3,2971
0,2972
3,2973
0,2974
2,2975
3,2976
1,2977
2,2978
0,2979
1,2980
2,2981
2,2982
1,2983
3,2984
1,2985
0,2986
3,2987
1,2988
2,2990
2,2991
0,2992
1,2993
1,2994
0,2995
0,2996
1,2997
1,2998
0,2999
0,3000
2,3001
1,3003
0,3004
0,3005
2,3006
1,3007
1,3008
0,3009
2,3010
0,3011
0,3012
0,3013
0,3014
0,3015
0,3016
1,3017
0,3018
1,3019
1,3020
2,3021
2,3022
2,3023
0,3024
1,3025
1,3026
0,3027
0,3028
1,3029
0,3030
1,3031
1,3032
1,3033
1,3034
1,3035
0,3036
1,3037
1,3038
0,3039
0,3040
1,3041
3,3042
0,3043
0,3044
1,3045
1,3046
0,3048
2,3049
2,3050
0,3051
1,3052
1,3053
2,3054
0,3055
0,3056
0,3057
1,3058
0,3059
2,3060
2,3061
3,3063
0,3064
2,3065
1,3067
0,3069
3,3070
0,3071
2,3072
1,3073
1,3074
1,3075
0,3076
3,3077
1,3078
3,3079
2,3080
0,3081
0,3082
1,3083
2,3084
1,3086
1,3087
0,3088
3,3089
0,3090
0,3091
2,3092
0,3093
1,3094
1,3095
0,3096
1,3097
2,3098
3,3099
1,3100
1,3101
2,3102
3,3103
0,3104
0,3105
0,3106
1,3107
1,3108
0,3109
1,3110
1,3111
0,3113
0,3114
0,3115
1,3116
1,3117
3,3118
1,3119
2,3120
1,3121
0,3122
2,3123
1,3124
2,3125
0,3126
0,3127
2,3128
1,3129
1,3130
1,3131
3,3132
1,3133
2,3135
0,3136
2,3137
0,3138
1,3139
1,3140
2,3141
0,3142
1,3144
3,3145
0,3146
3,3147
3,3148
0,3149
0,3150
0,3151
3,3152
0,3153
0,3154
0,3155
0,3156
0,3157
0,3158
1,3159
0,3161
1,3162
1,3163
0,3165
0,3166
0,3167
3,3168
2,3169
1,3170
0,3171
1,3173
2,3174
3,3175
0,3176
0,3177
2,3178
1,3179
0,3180
2,3181
2,3182
2,3183
1,3184
3,3185
0,3186
1,3187
0,3188
0,3189
1,3190
1,3193
1,3194
0,3195
1,3197
2,3198
3,3199
2,3200
0,3201
0,3202
0,3203
1,3204
1,3205
0,3206
1,3207
3,3208
1,3209
1,3210
1,3211
0,3212
3,3213
1,3214
0,3215
1,3216
0,3217
1,3218
2,3219
1,3220
1,3223
3,3224
1,3225
2,3226
2,3227
1,3229
1,3230
2,3231
2,3232
2,3233
2,3234
3,3235
1,3236
1,3237
3,3238
2,3239
2,3241
0,3242
0,3243
0,3244
2,3245
0,3246
1,3247
2,3248
0,3249
2,3250
0,3251
3,3252
1,3253
1,3255
2,3256
1,3257
1,3258
1,3259
2,3260
2,3261
3,3262
0,3263
1,3264
2,3265
1,3266
0,3267
2,3268
0,3269
0,3270
1,3271
0,3272
1,3273
0,3274
1,3275
0,3276
0,3277
3,3279
3,3280
2,3281
0,3282
3,3283
3,3286
1,3287
1,3288
2,3289
1,3290
0,3291
0,3292
1,3293
1,3294
1,3296
1,3297
0,3298
0,3300
0,3301
1,3302
1,3303
3,3304
3,3305
2,3306
0,3307
0,3308
0,3309
0,3310
1,3311
1,3312
0,3313
1,3314
1,3315
1,3316
1,3317
1,3318
3,3319
3,3321
0,3324
3,3325
0,3326
2,3327
1,3328
3,3329
0,3330
3,3332
2,3333
1,3334
1,3335
1,3337
1,3338
2,3339
0,3340
3,3341
0,3342
1,3343
1,3344
0,3345
3,3347
1,3349
0,3350
0,3351
3,3352
1,3353
3,3354
1,3355
1,3356
2,3357
0,3358
3,3360
0,3361
1,3362
1,3363
2,3364
1,3365
2,3366
1,3367
0,3371
0,3372
1,3373
0,3374
2,3375
0,3376
0,3377
1,3378
0,3379
3,3380
0,3381
0,3382
1,3383
0,3384
0,3385
0,3386
1,3389
2,3390
1,3391
0,3392
2,3393
0,3394
1,3395
2,3396
1,3397
1,3398
1,3399
0,3400
3,3401
0,3402
2,3404
1,3405
0,3406
3,3407
1,3408
0,3409
0,3411
1,3412
1,3413
1,3415
2,3416
0,3417
2,3418
0,3419
3,3421
1,3422
0,3423
1,3424
0,3425
0,3426
0,3427
1,3428
1,3429
3,3430
3,3431
1,3432
2,3433
0,3434
0,3435
0,3436
3,3437
1,3438
1,3440
3,3441
2,3442
0,3443
1,3444
3,3445
0,3446
1,3447
0,3448
3,3449
0,3450
1,3451
0,3452
3,3453
0,3454
1,3455
2,3456
1,3457
2,3458
3,3459
1,3460
0,3461
1,3463
2,3464
0,3465
0,3466
2,3468
3,3469
0,3470
0,3471
2,3472
1,3474
2,3475
0,3476
0,3477
0,3478
1,3479
3,3480
0,3481
0,3482
1,3483
3,3484
2,3485
2,3486
0,3487
2,3488
1,3489
1,3490
2,3491
2,3492
1,3495
2,3496
3,3497
0,3498
1,3499
0,3500
2,3501
1,3502
0,3503
3,3504
2,3505
1,3506
0,3507
0,3508
0,3509
1,3510
2,3511
2,3512
1,3513
2,3514
2,3515
3,3516
1,3517
2,3518
0,3519
1,3520
0,3521
0,3522
3,3523
3,3524
0,3525
1,3526
2,3527
0,3528
0,3529
0,3530
0,3531
3,3532
1,3533
1,3534
1,3535
0,3536
2,3538
2,3539
0,3540
0,3541
0,3542
1,3543
0,3544
0,3545
1,3546
0,3547
1,3548
2,3549
0,3550
1,3551
0,3552
2,3554
1,3555
1,3556
0,3557
0,3558
1,3559
1,3560
0,3561
1,3562
0,3563
2,3564
1,3566
1,3567
0,3568
0,3569
0,3570
3,3571
1,3572
0,3573
3,3574
3,3575
1,3576
0,3578
0,3579
2,3580
2,3581
1,3582
0,3583
0,3584
1,3585
0,3586
2,3587
0,3588
0,3589
2,3590
1,3591
0,3592
2,3593
0,3594
1,3595
1,3596
0,3597
0,3598
3,3599
2,3600
3,3601
3,3602
1,3603
0,3604
0,3605
3,3606
2,3607
0,3608
0,3609
0,3610
3,3611
1,3612
0,3613
1,3614
3,3615
0,3616
3,3617
1,3618
2,3619
2,3620
1,3621
0,3622
3,3623
3,3625
0,3626
2,3627
1,3629
1,3630
1,3631
3,3633
0,3634
0,3635
1,3636
1,3637
2,3638
1,3640
1,3641
1,3642
1,3644
1,3645
1,3646
2,3648
1,3649
0,3650
1,3651
2,3652
0,3653
3,3654
1,3655
1,3656
0,3657
0,3658
2,3661
3,3662
0,3663
1,3664
2,3665
3,3666
0,3667
0,3668
2,3669
0,3670
1,3671
0,3673
0,3674
1,3676
3,3677
1,3678
0,3679
0,3681
1,3682
3,3683
0,3684
0,3685
3,3686
0,3687
0,3688
0,3689
3,3690
1,3691
1,3692
1,3693
0,3694
0,3695
0,3696
1,3697
2,3698
0,3699
0,3700
3,3701
1,3703
3,3704
0,3705
1,3706
1,3707
0,3708
1,3709
0,3710
2,3711
1,3712
3,3713
1,3714
0,3715
3,3716
3,3717
2,3718
2,3719
1,3720
0,3721
0,3722
0,3723
3,3724
0,3725
2,3726
1,3727
0,3728
1,3730
1,3732
3,3733
1,3735
1,3736
0,3737
2,3738
1,3739
1,3740
0,3741
2,3742
1,3743
1,3744
1,3745
0,3746
1,3748
0,3749
0,3750
1,3752
3,3753
0,3754
0,3756
0,3757
2,3758
0,3759
2,3760
1,3761
0,3762
1,3763
2,3764
0,3765
1,3766
1,3767
1,3768
0,3769
2,3770
0,3771
0,3772
1,3773
3,3774
1,3775
1,3776
1,3778
3,3780
0,3781
1,3782
0,3783
1,3784
3,3785
3,3787
1,3788
0,3789
1,3790
1,3791
1,3792
1,3793
1,3794
1,3795
2,3796
1,3797
0,3798
1,3799
2,3800
3,3801
0,3802
0,3803
0,3804
0,3805
1,3806
2,3807
0,3808
2,3809
1,3810
1,3811
3,3813
1,3814
0,3815
3,3816
0,3817
0,3818
1,3819
0,3820
2,3821
0,3822
3,3823
3,3824
0,3825
2,3826
0,3827
1,3828
0,3829
2,3830
0,3831
2,3832
3,3833
0,3834
0,3835
0,3836
0,3837
2,3838
1,3839
0,3840
1,3841
1,3843
1,3844
1,3845
2,3846
0,3847
1,3848
1,3850
3,3851
1,3852
0,3853
1,3854
2,3855
1,3856
1,3858
3,3859
0,3860
3,3861
1,3862
2,3863
0,3864
0,3865
0,3866
0,3867
0,3868
1,3869
3,3870
3,3871
3,3872
2,3875
0,3876
1,3877
3,3878
1,3879
0,3880
2,3881
1,3882
1,3883
0,3884
2,3885
0,3886
3,3887
0,3888
0,3889
2,3890
2,3891
1,3892
0,3893
0,3894
0,3895
3,3896
1,3897
1,3898
2,3899
1,3900
2,3901
3,3902
3,3904
0,3905
1,3906
1,3907
2,3908
1,3909
0,3910
0,3911
1,3912
3,3913
2,3914
0,3915
2,3916
3,3917
2,3918
0,3920
1,3921
0,3922
0,3923
0,3924
0,3925
0,3926
0,3927
0,3928
1,3929
2,3930
1,3931
1,3932
0,3933
0,3934
1,3935
0,3936
2,3937
0,3939
1,3940
1,3941
0,3942
1,3943
0,3944
0,3945
1,3946
1,3947
1,3948
3,3949
1,3950
1,3951
1,3952
0,3953
0,3954
1,3955
3,3956
0,3957
1,3958
1,3959
1,3960
3,3961
1,3962
3,3963
1,3964
1,3965
1,3966
1,3967
2,3969
2,3970
1,3971
1,3972
1,3975
0,3976
1,3977
0,3978
2,3979
0,3980
1,3981
0,3982
3,3983
1,3985
2,3986
2,3987
0,3988
0,3989
1,3990
1,3991
2,3992
1,3993
1,3994
1,3995
1,3996
0,3997
1,3998
0,3999
1,4000
1,4002
0,4003
1,4004
3,4005
1,4007
3,4008
2,4009
2,4010
0,4011
3,4013
0,4014
0,4016
3,4017
1,4018
3,4019
3,4020
1,4021
0,4022
1,4023
1,4024
0,4025
0,4027
0,4028
1,4029
1,4030
1,4031
0,4032
1,4033
0,4034
2,4035
3,4036
0,4037
1,4039
1,4040
1,4041
0,4042
1,4043
1,4044
1,4045
0,4046
1,4047
0,4048
1,4049
2,4050
2,4051
1,4052
2,4053
0,4054
3,4055
0,4056
0,4058
0,4059
3,4060
1,4061
0,4063
1,4064
0,4065
0,4066
0,4067
0,4068
3,4069
3,4071
1,4072
1,4073
3,4075
3,4077
0,4078
0,4079
0,4080
2,4081
1,4082
0,4083
2,4085
1,4086
1,4087
1,4088
3,4089
1,4090
3,4091
2,4092
2,4093
1,4095
0,4098
2,4099
0,4100
2,4101
0,4102
1,4103
0,4104
0,4105
1,4106
1,4107
2,4108
0,4109
2,4110
0,4112
1,4113
0,4114
0,4115
0,4116
2,4117
0,4118
0,4119
1,4120
1,4121
3,4122
2,4123
0,4124
3,4125
1,4127
2,4128
1,4129
1,4130
3,4131
0,4132
0,4133
0,4134
1,4136
1,4137
0,4138
1,4139
1,4140
0,4141
3,4142
0,4143
0,4144
